CheckpointID,SimulationID,Zone,Date,Year,DOY,StageName,Stage,SimSowDate,SimMatDate,SimHarvestDate,Rain,Radn,MaxT,MeanT,MinT,ThermalTime,AccEmTT,SoilTemp,PAWmm,NH4,NO3,Urea,OrganicC,FracGrowthRate,NutrientStress,TempStress,WaterStress,Result,SimulationName,ID
1,1,Field,2020-04-01 12:00:00,2020,92,,1,NA,NA,NA,0,24.68000030517578,15.300000190734863,9.884999990463257,4.46999979019165,1.6281895575761798,0,15.22296039379905,357.1447961270406,1.943161275085774,20.592166302788332,0,78938.00951203097,0,1,0,1,NA,Simulation,19
1,1,Field,2020-04-02 12:00:00,2020,93,,1,NA,NA,NA,0,26.079999923706055,19.34000015258789,11.420000076293945,3.5,3.1754960618972783,0,14.840426843518014,352.79582567602256,1.8509202835469667,20.722841253541265,0,78938.63967387451,0,1,0.14200000762939455,1,NA,Simulation,19
1,1,Field,2020-04-03 12:00:00,2020,94,,1,NA,NA,NA,0,25.360000610351563,23.440000534057617,14.640000343322754,5.840000152587891,5.410750268995762,0,14.525141902758115,349.7277502211306,1.7676697321620727,20.848943925042214,0,78939.17472048521,0,1,0.46400003433227544,1,NA,Simulation,19
1,1,Field,2020-04-04 12:00:00,2020,95,,1,NA,NA,NA,0,21.739999771118164,23.639999389648438,16.94499969482422,10.25,6.944999694824219,0,14.573882224515703,347.39966098449554,1.6834738479693492,20.975172536419596,0,78937.27806786979,0,1,0.6944999694824219,1,NA,Simulation,19
1,1,Field,2020-04-05 12:00:00,2020,96,,1,NA,NA,NA,0,19.729999542236328,25.510000228881836,18.56500005722046,11.619999885559082,8.565000057220459,0,14.928034543496375,345.9038439113182,1.595542651463286,21.102512066526856,0,78932.27979041649,0,1,0.856500005722046,1,NA,Simulation,19
1,1,Field,2020-04-06 12:00:00,2020,97,,1,NA,NA,NA,0,20.309999465942383,26.219999313354492,19.31999969482422,12.420000076293945,9.319999694824217,0,15.485598193958227,344.7086956545778,1.5144152112057034,21.23186364823373,0,78926.82948118483,0,1,0.9319999694824219,1,NA,Simulation,19
1,1,Field,2020-04-07 12:00:00,2020,98,,1,NA,NA,NA,1.3600000143051147,10.649999618530273,24.780000686645508,20.0600004196167,15.34000015258789,10.0600004196167,0,16.088837171905695,343.94030040921666,1.4546105070150108,21.345941676390666,0,78921.26122868189,0,1,1,1,NA,Simulation,19
1,1,Field,2020-04-08 12:00:00,2020,99,,1,NA,NA,NA,4.71999979019165,12.720000267028809,25.31999969482422,21.354999542236328,17.389999389648438,11.354999542236328,0,16.508546168984086,346.0600585311664,1.4899914465778004,21.475058032914458,0,78939.52522297332,0,1,1,1,NA,Simulation,19
1,1,Field,2020-04-09 12:00:00,2020,100,,1,NA,NA,NA,2.9700000286102295,24.639999389648438,23.899999618530273,18.134999752044678,12.369999885559082,8.134999752044678,0,16.825371333389626,344.2118950500886,1.491947200441866,21.611435660258707,0,78950.05773293492,0,1,0.8134999752044678,1,NA,Simulation,19
1,1,Field,2020-04-10 12:00:00,2020,101,,1,NA,NA,NA,0,26.84000015258789,15.399999618530273,9.90999984741211,4.420000076293945,1.6640368524551394,0,16.876503153984057,343.00229154208284,1.4484805049637461,21.735565961460388,0,78948.42858502545,0,1,0,1,NA,Simulation,19
