CheckpointID,SimulationID,Zone,Date,Year,DOY,StageName,Stage,SimSowDate,SimMatDate,SimHarvestDate,Rain,Radn,MaxT,MeanT,MinT,ThermalTime,AccEmTT,SoilTemp,PAWmm,NH4,NO3,Urea,OrganicC,Yieldkgha,FracGrowthRate,NutrientStress,TempStress,WaterStress,Result,SimulationName,ID
1,1,Field,2007-04-24 12:00:00,2007,114,,1,NA,NA,NA,0.009999999776482582,24,18.729999542236328,11.31499981880188,3.9000000953674316,2.965789323306084,0,14.437830005318627,357.08851328929114,2.019138465484183,20.511912453326556,0,78940.24089104545,0,0,1,0.131499981880188,1,NA,Simulation,470
1,1,Field,2007-04-25 12:00:00,2007,115,,1,NA,NA,NA,0.009999999776482582,21.559999465942383,22.5,13.829999923706055,5.159999847412109,4.8674093490839,0,14.011256955862532,353.2809203254262,2.0003615411585396,20.56895317160713,0,78944.02813857795,0,0,1,0.3829999923706055,1,NA,Simulation,470
1,1,Field,2007-04-26 12:00:00,2007,116,,1,NA,NA,NA,0,23.059999465942383,23.860000610351563,15.420000314712524,6.980000019073486,5.8802332996189595,0,13.691020558460961,350.22754408180765,1.9786751085922234,20.627139772713505,0,78946.23893452232,0,0,1,0.5420000314712524,1,NA,Simulation,470
1,1,Field,2007-04-27 12:00:00,2007,117,,1,NA,NA,NA,0.019999999552965164,25.010000228881836,20.290000915527344,14.12000036239624,7.949999809265137,4.417013140761852,0,13.631767779696474,347.6307708468491,1.945243995249031,20.686516910328663,0,78944.68426805736,0,0,1,0.41200003623962406,1,NA,Simulation,470
1,1,Field,2007-04-28 12:00:00,2007,118,,1,NA,NA,NA,0,25.469999313354492,26.6200008392334,16.390000343322754,6.159999847412109,6.992717614150047,0,13.687491630212085,346.0788516933938,1.9067314076526463,20.74698761872412,0,78940.87471352238,0,0,1,0.6390000343322755,1,NA,Simulation,470
1,1,Field,2007-04-29 12:00:00,2007,119,,1,NA,NA,NA,0,25.299999237060547,24.280000686645508,17.09000015258789,9.899999618530273,7.090000152587891,0,13.984233632285292,344.8559900879101,1.8712024769364453,20.812186793176984,0,78936.70202991403,0,0,1,0.7090000152587891,1,NA,Simulation,470
1,1,Field,2007-04-30 12:00:00,2007,120,,1,NA,NA,NA,1.4500000476837158,18.610000610351563,23.15999984741211,15.900000095367432,8.640000343322754,5.986444518196583,0,14.349350890738705,343.81355645871434,1.8396093801159288,20.876732832944462,0,78932.53043936387,0,0,1,0.5900000095367431,1,NA,Simulation,470
1,1,Field,2007-05-01 12:00:00,2007,121,,1,NA,NA,NA,0,27.40999984741211,19.34000015258789,12.275000095367432,5.210000038146973,3.4376078884303567,0,14.493458835014907,342.88947485248883,1.8199476878800138,20.929815680597574,0,78928.56437314293,0,0,1,0.22750000953674318,1,NA,Simulation,470
1,1,Field,2007-05-02 12:00:00,2007,122,,1,NA,NA,NA,0,27.059999465942383,21.40999984741211,12.554999947547913,3.700000047683716,4.123317126147449,0,14.516086905364261,342.050749807907,1.805526980149958,20.978772033527374,0,78924.75952289384,0,0,1,0.2554999947547913,1,NA,Simulation,470
1,1,Field,2007-05-03 12:00:00,2007,123,,1,NA,NA,NA,0.05999999865889549,25.530000686645508,23.3799991607666,14.744999647140503,6.110000133514404,5.429298078194261,0,14.53510566486078,341.2773559796862,1.7925522721709295,21.030454659998064,0,78920.94362445864,0,0,1,0.4744999647140503,1,NA,Simulation,470
1,1,Field,2007-05-04 12:00:00,2007,124,,1,NA,NA,NA,19.020000457763672,4.650000095367432,16.530000686645508,13.795000553131104,11.0600004196167,3.7950005531311035,0,14.623249145797258,359.4721390760603,1.8228842998634898,21.085746443817833,0,78928.47247907359,0,0,1,0.3795000553131104,1,NA,Simulation,470
1,1,Field,2007-05-05 12:00:00,2007,125,,1,NA,NA,NA,27.229999542236328,5.090000152587891,18.31999969482422,14.804999828338623,11.289999961853027,4.804999828338623,0,14.416074138284854,379.9425240176211,1.857350172726615,21.10246107211548,0,78938.53994114757,0,0,1,0.4804999828338623,1,NA,Simulation,470
1,1,Field,2007-05-06 12:00:00,2007,126,,1,NA,NA,NA,14.670000076293945,12.869999885559082,24.399999618530273,18.65499973297119,12.90999984741211,8.654999732971191,0,14.227756432724844,391.13186439400863,1.8905821032188923,21.146688115778264,0,78954.77254172649,0,0,1,0.8654999732971191,1,NA,Simulation,470
1,1,Field,2007-05-07 12:00:00,2007,127,,1,NA,NA,NA,0,18.09000015258789,22.6299991607666,16.03499937057495,9.4399995803833,6.034999370574951,0,14.274470537913473,387.5570512924696,1.9032979933571215,21.2014031415315,0,78962.18221036156,0,0,1,0.6034999370574952,1,NA,Simulation,470
1,1,Field,2007-05-08 12:00:00,2007,128,,1,NA,NA,NA,0,28.239999771118164,26.020000457763672,17.325000286102295,8.630000114440918,7.393105832260847,0,14.349421553420353,382.6918303299735,1.9126708896001996,21.256990286247643,0,78966.48208299017,0,0,1,0.7325000286102296,1,NA,Simulation,470
1,1,Field,2007-05-09 12:00:00,2007,129,,1,NA,NA,NA,0,26.40999984741211,28.350000381469727,19.200000286102295,10.050000190734863,9.200000286102295,0,14.529294693425362,379.4598424454943,1.908421563128727,21.319741239048287,0,78967.36320077526,0,0,1,0.9200000286102296,1,NA,Simulation,470
1,1,Field,2007-05-10 12:00:00,2007,130,,1,NA,NA,NA,0.029999999329447746,28.510000228881836,21.729999542236328,15.914999961853027,10.100000381469727,5.914999961853027,0,14.892950755365788,377.19229176481815,1.8865599935443929,21.38787686706133,0,78963.5184568253,0,0,1,0.5914999961853028,1,NA,Simulation,470
1,1,Field,2007-05-11 12:00:00,2007,131,,1,NA,NA,NA,3.809999942779541,14.229999542236328,15.710000038146973,11.650000095367432,7.590000152587891,2.1896187932789326,0,15.157852221327325,377.6447782093124,1.8705208205352295,21.439604287627564,0,78960.33337054167,0,0,1,0.16500000953674318,1,NA,Simulation,470
1,1,Field,2007-05-12 12:00:00,2007,132,,1,NA,NA,NA,0.009999999776482582,26.860000610351563,23.459999084472656,15.344999551773071,7.230000019073486,5.754083188325167,0,14.977276513582122,373.9363420734566,1.8547575603978992,21.479725682203284,0,78956.99476785568,0,0,1,0.5344999551773072,1,NA,Simulation,470
1,1,Field,2007-05-13 12:00:00,2007,133,,1,NA,NA,NA,0.03999999910593033,20.579999923706055,28.43000030517578,19.230000019073486,10.029999732971191,9.230000019073485,0,14.995180198741053,371.60618063473856,1.839180963659813,21.530516354284362,0,78953.32276647972,0,0,1,0.9230000019073487,1,NA,Simulation,470
