CheckpointID,SimulationID,Zone,Date,Year,DOY,StageName,Stage,SimSowDate,SimMatDate,SimHarvestDate,Rain,Radn,MaxT,MeanT,MinT,ThermalTime,AccEmTT,SoilTemp,PAWmm,NH4,NO3,Urea,OrganicC,Yieldkgha,FracGrowthRate,NutrientStress,TempStress,WaterStress,Result,SimulationName,ID
1,1,Field,2009-04-28 12:00:00,2009,118,,1,NA,NA,NA,0.6899999976158142,24.09000015258789,15.84000015258789,7.615000069141388,-0.6100000143051147,1.4780234874971212,0,16.787513777334595,358.09089917400297,1.9735715831235185,20.5432963458702,0,78935.75428300478,0,0,1,0,1,NA,Simulation,226
1,1,Field,2009-04-29 12:00:00,2009,119,,1,NA,NA,NA,9.079999923706055,3.5399999618530273,17.3700008392334,12.455000400543213,7.539999961853027,2.936686313003302,0,16.02972550155618,366.573173096877,1.936437297674583,20.6200217326579,0,78941.80187180033,0,0,1,0.2455000400543213,1,NA,Simulation,226
1,1,Field,2009-04-30 12:00:00,2009,120,,1,NA,NA,NA,0.4099999964237213,23.540000915527344,15.369999885559082,9.669999957084656,3.9700000286102295,1.609409956276417,0,15.274557768700957,363.238674562707,1.891102974846593,20.69384380267262,0,78942.80028321025,0,0,1,0,1,NA,Simulation,226
1,1,Field,2009-05-01 12:00:00,2009,121,,1,NA,NA,NA,0,26.100000381469727,13.920000076293945,7.575000047683716,1.2300000190734863,0.9207609636336567,0,14.63095800675934,359.27014973406506,1.842107439456319,20.760461265097348,0,78941.59562933008,0,0,1,0,1,NA,Simulation,226
1,1,Field,2009-05-02 12:00:00,2009,122,,1,NA,NA,NA,0.009999999776482582,24.290000915527344,17.010000228881836,9.050000131130219,1.090000033378601,2.0029480959951877,0,13.990165209704015,356.453996239818,1.7989719090357457,20.821945985742662,0,78940.60607198752,0,0,1,0,1,NA,Simulation,226
1,1,Field,2009-05-03 12:00:00,2009,123,,1,NA,NA,NA,0,27.40999984741211,18.850000381469727,10.895000219345093,2.940000057220459,2.923891660141945,0,13.566954164006594,353.6839511032147,1.75807741866246,20.88250818550781,0,78938.92284341488,0,0,1,0.08950002193450929,1,NA,Simulation,226
1,1,Field,2009-05-04 12:00:00,2009,124,,1,NA,NA,NA,6.070000171661377,22.239999771118164,20.510000228881836,12.150000095367432,3.7899999618530273,3.728962597697973,0,13.413140540055645,355.8478123200582,1.7511948427427584,20.94212969842842,0,78944.27394185483,0,0,1,0.21500000953674317,1,NA,Simulation,226
1,1,Field,2009-05-05 12:00:00,2009,125,,1,NA,NA,NA,0.029999999329447746,26.860000610351563,21.979999542236328,15.069999694824219,8.15999984741211,5.288667988300324,0,13.370177957792544,351.9155760422167,1.7564986718702977,20.999230485070772,0,78950.51486071388,0,0,1,0.5069999694824219,1,NA,Simulation,226
1,1,Field,2009-05-06 12:00:00,2009,126,,1,NA,NA,NA,0.10000000149011612,23.6200008392334,21.329999923706055,14.53499984741211,7.739999771118164,4.862684526968002,0,13.582674505857065,350.5517452258195,1.748240189937343,21.063910447760048,0,78953.00812533245,0,0,1,0.45349998474121095,1,NA,Simulation,226
1,1,Field,2009-05-07 12:00:00,2009,127,,1,NA,NA,NA,0,24.25,21.739999771118164,14.609999895095825,7.480000019073486,4.990984644657374,0,13.961885113198917,349.3558764871942,1.7306297132007993,21.134821540779775,0,78952.6477579459,0,0,1,0.46099998950958254,1,NA,Simulation,226
1,1,Field,2009-05-08 12:00:00,2009,128,,1,NA,NA,NA,10.5,9.170000076293945,13.15999984741211,9.089999914169312,5.019999980926514,0.8326905735582113,0,14.277554591570516,358.2448076637849,1.7185772632396996,21.199816354241776,0,78953.21518357666,0,0,1,0,1,NA,Simulation,226
