CheckpointID,SimulationID,Zone,Date,Year,DOY,StageName,Stage,SimSowDate,SimMatDate,SimHarvestDate,Rain,Radn,MaxT,MeanT,MinT,ThermalTime,AccEmTT,SoilTemp,PAWmm,NH4,NO3,Urea,OrganicC,Yieldkgha,FracGrowthRate,NutrientStress,TempStress,WaterStress,Result,SimulationName,ID
1,1,Field,2007-04-28 12:00:00,2007,118,,1,NA,NA,NA,0,27.100000381469727,24.09000015258789,15.075000047683716,6.059999942779541,5.745151183325052,0,16.92183113096455,356.12779260801904,2.0015208854138207,20.5544204946917,0,78942.97853244781,0,0,1,0.5075000047683716,1,NA,Simulation,216
1,1,Field,2007-04-29 12:00:00,2007,119,,1,NA,NA,NA,0,25.170000076293945,27.09000015258789,18.985000133514404,10.880000114440918,8.985000133514404,0,16.632449209347413,351.4928468109421,1.9659924709144037,20.65542922738566,0,78948.86156081803,0,0,1,0.8985000133514405,1,NA,Simulation,216
1,1,Field,2007-04-30 12:00:00,2007,120,,1,NA,NA,NA,0.019999999552965164,18.209999084472656,30.75,20.079999923706055,9.40999984741211,10.038424800419806,0,16.507048073509623,347.9679776343413,1.9213572938413614,20.758830474173788,0,78950.94304253391,0,0,1,1,1,NA,Simulation,216
1,1,Field,2007-05-01 12:00:00,2007,121,,1,NA,NA,NA,0,28.3799991607666,18.959999084472656,13.15999960899353,7.360000133514404,3.6298121059685946,0,16.555138942606874,346.32045738134025,1.8574295134426637,20.858864607575384,0,78946.2741150219,0,0,1,0.31599996089935306,1,NA,Simulation,216
1,1,Field,2007-05-02 12:00:00,2007,122,,1,NA,NA,NA,0,27.15999984741211,21.440000534057617,13.010000228881836,4.579999923706055,4.286434605121612,0,16.49402184380145,345.0532594436547,1.8035047876730113,20.94740270692276,0,78941.2697798934,0,0,1,0.3010000228881836,1,NA,Simulation,216
1,1,Field,2007-05-03 12:00:00,2007,123,,1,NA,NA,NA,2.2799999713897705,16.610000610351563,21.059999465942383,14.169999837875366,7.28000020980835,4.609366548413037,0,16.335789136518382,344.3546028402008,1.7684590250416696,21.017664331626708,0,78936.63186582174,0,0,1,0.41699998378753667,1,NA,Simulation,216
1,1,Field,2007-05-04 12:00:00,2007,124,,1,NA,NA,NA,21.280000686645508,4.449999809265137,19.309999465942383,14.999999523162842,10.6899995803833,4.999999523162842,0,16.06369867423665,364.54809543759205,1.7785176528754523,21.085629016150428,0,78945.39538024273,0,0,1,0.4999999523162842,1,NA,Simulation,216
1,1,Field,2007-05-05 12:00:00,2007,125,,1,NA,NA,NA,23.079999923706055,4.809999942779541,21.440000534057617,17.575000286102295,13.710000038146973,7.575000286102295,0,15.777240510661526,382.7437277508981,1.8164568730530148,21.117699788544158,0,78959.20193724577,0,0,1,0.7575000286102296,1,NA,Simulation,216
1,1,Field,2007-05-06 12:00:00,2007,126,,1,NA,NA,NA,6.409999847412109,18.079999923706055,22.770000457763672,18.05500030517578,13.34000015258789,8.055000305175781,0,15.663752799265925,385.56667646142546,1.8204275613586947,21.192758179525065,0,78972.30342023625,0,0,1,0.8055000305175781,1,NA,Simulation,216
1,1,Field,2007-05-07 12:00:00,2007,127,,1,NA,NA,NA,0.5600000023841858,11.9399995803833,20.709999084472656,15.784999370574951,10.859999656677246,5.784999370574951,0,15.715547682717583,383.7705192658744,1.8142980771195059,21.270516324814825,0,78979.17498910593,0,0,1,0.5784999370574951,1,NA,Simulation,216
1,1,Field,2007-05-08 12:00:00,2007,128,,1,NA,NA,NA,0.23999999463558197,18.559999465942383,21.399999618530273,14.889999866485596,8.380000114440918,5.067638096535205,0,15.687216982746964,380.3253832694416,1.8081284461531406,21.34464637284836,0,78982.55479160276,0,0,1,0.4889999866485596,1,NA,Simulation,216
1,1,Field,2007-05-09 12:00:00,2007,129,,1,NA,NA,NA,0,27.010000228881836,24.93000030517578,17.075000286102295,9.220000267028809,7.079320314997434,0,15.629386749690863,376.5393060046742,1.7979273250634487,21.41988048922102,0,78984.44526448872,0,0,1,0.7075000286102295,1,NA,Simulation,216
