CheckpointID,SimulationID,Zone,Date,Year,DOY,StageName,Stage,SimSowDate,SimMatDate,SimHarvestDate,Rain,Radn,MaxT,MeanT,MinT,ThermalTime,AccEmTT,Yieldkgha,FracGrowthRate,NutrientStress,TempStress,WaterStress,Result,SimulationName,ID
1,1,Field,2020-01-01 12:00:00,2020,1,Germinating,1,NA,NA,NA,0.41999998688697815,4.900000095367432,4.929999828338623,-1.065000057220459,-7.059999942779541,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-01-02 12:00:00,2020,2,Germinating,1,NA,NA,NA,5.070000171661377,5.739999771118164,4.96999979019165,0.6999999284744263,-3.569999933242798,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-01-03 12:00:00,2020,3,Germinating,1,NA,NA,NA,2.299999952316284,2.6500000953674316,2.190000057220459,-0.7949999570846558,-3.7799999713897705,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-01-04 12:00:00,2020,4,Germinating,1,NA,NA,NA,0.05000000074505806,2.180000066757202,0.6499999761581421,-3.4400001168251038,-7.53000020980835,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-01-05 12:00:00,2020,5,Germinating,1,NA,NA,NA,0.009999999776482582,7.420000076293945,5.010000228881836,0.6650000810623169,-3.680000066757202,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-01-06 12:00:00,2020,6,Germinating,1,NA,NA,NA,0.25999999046325684,3.7100000381469727,2.1700000762939453,-0.8949999809265137,-3.9600000381469727,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-01-07 12:00:00,2020,7,Germinating,1,NA,NA,NA,0,6.71999979019165,2.9600000381469727,-2.240000009536743,-7.440000057220459,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-01-08 12:00:00,2020,8,Germinating,1,NA,NA,NA,0,7.920000076293945,-3.3399999141693115,-7.959999918937683,-12.579999923706055,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-01-09 12:00:00,2020,9,Germinating,1,NA,NA,NA,0.05000000074505806,5.179999828338623,10.520000457763672,3.875000238418579,-2.7699999809265137,0.015245618078112644,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-01-10 12:00:00,2020,10,Germinating,1,NA,NA,NA,2.8299999237060547,4.75,-0.8100000023841858,-4.984999924898148,-9.15999984741211,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-01-11 12:00:00,2020,11,Germinating,1,NA,NA,NA,0.05999999865889549,7.349999904632568,-6.679999828338623,-9.890000104904175,-13.100000381469727,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-01-12 12:00:00,2020,12,Germinating,1,NA,NA,NA,2.880000114440918,3.75,-1.8300000429153442,-7.3950000405311584,-12.960000038146973,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-01-13 12:00:00,2020,13,Germinating,1,NA,NA,NA,1.1399999856948853,1.5800000429153442,0.07999999821186066,-3.7299999818205833,-7.539999961853027,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-01-14 12:00:00,2020,14,Germinating,1,NA,NA,NA,0.03999999910593033,5.25,-0.3400000035762787,-4.280000135302544,-8.220000267028809,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-01-15 12:00:00,2020,15,Germinating,1,NA,NA,NA,0.2199999988079071,5.889999866485596,-1.8899999856948853,-8.660000145435333,-15.430000305175781,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-01-16 12:00:00,2020,16,Germinating,1,NA,NA,NA,0,7.199999809265137,-10.84000015258789,-15.8100004196167,-20.780000686645508,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-01-17 12:00:00,2020,17,Germinating,1,NA,NA,NA,12.390000343322754,6.21999979019165,-3.569999933242798,-9.319999814033508,-15.069999694824219,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-01-18 12:00:00,2020,18,Germinating,1,NA,NA,NA,1.0800000429153442,9.5,-2.990000009536743,-10.524999737739563,-18.059999465942383,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-01-19 12:00:00,2020,19,Germinating,1,NA,NA,NA,0.029999999329447746,3.549999952316284,-14.020000457763672,-16.914999961853027,-19.809999465942383,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-01-20 12:00:00,2020,20,Germinating,1,NA,NA,NA,0.009999999776482582,3.950000047683716,-10.130000114440918,-13.96000051498413,-17.790000915527344,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-01-21 12:00:00,2020,21,Germinating,1,NA,NA,NA,0.019999999552965164,6.690000057220459,-7.03000020980835,-13.509999990463257,-19.989999771118164,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-01-22 12:00:00,2020,22,Germinating,1,NA,NA,NA,5.070000171661377,2.6600000858306885,-0.30000001192092896,-3.4050001204013824,-6.510000228881836,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-01-23 12:00:00,2020,23,Germinating,1,NA,NA,NA,0.8799999952316284,1.7699999809265137,0.5,-1.9449999332427979,-4.389999866485596,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-01-24 12:00:00,2020,24,Germinating,1,NA,NA,NA,1.9700000286102295,3.430000066757202,-0.25999999046325684,-2.3000000715255737,-4.340000152587891,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-01-25 12:00:00,2020,25,Germinating,1,NA,NA,NA,0,7.519999980926514,-0.38999998569488525,-5.689999878406525,-10.989999771118164,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-01-26 12:00:00,2020,26,Germinating,1,NA,NA,NA,0.009999999776482582,7.099999904632568,0.05000000074505806,-4.929999923333526,-9.90999984741211,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-01-27 12:00:00,2020,27,Germinating,1,NA,NA,NA,0.009999999776482582,7.659999847412109,-0.07000000029802322,-3.4299999810755253,-6.789999961853027,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-01-28 12:00:00,2020,28,Germinating,1,NA,NA,NA,0.25,4.369999885559082,-3.1600000858306885,-6.134999871253967,-9.109999656677246,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-01-29 12:00:00,2020,29,Germinating,1,NA,NA,NA,0.7799999713897705,4.570000171661377,-2.259999990463257,-4.635000109672546,-7.010000228881836,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-01-30 12:00:00,2020,30,Germinating,1,NA,NA,NA,0.20999999344348907,4.610000133514404,-1.0800000429153442,-4.3299999833106995,-7.579999923706055,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-01-31 12:00:00,2020,31,Germinating,1,NA,NA,NA,1.090000033378601,9.449999809265137,0.8299999833106995,-2.2750000655651093,-5.380000114440918,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-02-01 12:00:00,2020,32,Germinating,1,NA,NA,NA,0.07999999821186066,10.520000457763672,2.130000114440918,-1.6549999713897705,-5.440000057220459,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-02-02 12:00:00,2020,33,Germinating,1,NA,NA,NA,0,6.090000152587891,9.09000015258789,3.4450000524520874,-2.200000047683716,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-02-03 12:00:00,2020,34,Germinating,1,NA,NA,NA,0.009999999776482582,4.710000038146973,4.650000095367432,0.6800000667572021,-3.2899999618530273,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-02-04 12:00:00,2020,35,Germinating,1,NA,NA,NA,0,11.579999923706055,-1.4800000190734863,-4.644999980926514,-7.809999942779541,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-02-05 12:00:00,2020,36,Germinating,1,NA,NA,NA,0.03999999910593033,11.670000076293945,-1.090000033378601,-4.82999986410141,-8.569999694824219,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-02-06 12:00:00,2020,37,Germinating,1,NA,NA,NA,0.009999999776482582,13.130000114440918,0.6800000071525574,-4.549999862909317,-9.779999732971191,0,0,0,0,1,0,1,NA,Simulation,229
1,1,Field,2020-02-07 12:00:00,2020,38,Germinating,1,NA,NA,NA,1.059999942779541,10.390000343322754,-1.7200000286102295,-5.064999938011169,-8.40999984741211,0,0,0,0,1,0,1,NA,Simulation,229
