CheckpointID,SimulationID,Zone,Date,Year,DOY,StageName,Stage,SimSowDate,SimMatDate,SimHarvestDate,Rain,Radn,MaxT,MeanT,MinT,ThermalTime,AccEmTT,SoilTemp,PAWmm,NH4,NO3,Urea,OrganicC,Yieldkgha,FracGrowthRate,NutrientStress,TempStress,WaterStress,Result,SimulationName,ID
1,1,Field,2004-04-19 12:00:00,2004,110,,1,NA,NA,NA,21.8799991607666,23,25.540000915527344,17.71000051498413,9.880000114440918,7.710000514984132,0,20.17924020890302,375.3965281716195,1.9406919254857158,20.64931260988559,0,78951.372561117,0,0,1,0.7710000514984131,1,NA,Simulation,160
1,1,Field,2004-04-20 12:00:00,2004,111,,1,NA,NA,NA,10.15999984741211,19.649999618530273,25.040000915527344,18.940000534057617,12.84000015258789,8.940000534057615,0,19.925693266506354,381.5913841563695,1.8708916720175188,20.818771143769624,0,78967.02718147528,0,0,1,0.8940000534057617,1,NA,Simulation,160
1,1,Field,2004-04-21 12:00:00,2004,112,,1,NA,NA,NA,11.539999961853027,20.979999542236328,23.760000228881836,16.760000228881836,9.760000228881836,6.760000228881836,0,19.657729618408943,388.79154271720716,1.7914864086015114,20.971772169770528,0,78977.11355358417,0,0,1,0.6760000228881836,1,NA,Simulation,160
1,1,Field,2004-04-22 12:00:00,2004,113,,1,NA,NA,NA,1.25,12.8100004196167,18.739999771118164,14.144999980926514,9.550000190734863,4.146741772073508,0,19.346752344696597,387.55067242013433,1.7063544536507547,21.11535816916748,0,78981.35524248218,0,0,1,0.41449999809265137,1,NA,Simulation,160
1,1,Field,2004-04-23 12:00:00,2004,114,,1,NA,NA,NA,13.119999885559082,4.960000038146973,12,9.744999885559082,7.489999771118164,0.574481478404999,0,18.890429379018812,398.95794591305884,1.64209199963083,21.18415318922805,0,78982.1667434777,0,0,1,0,1,NA,Simulation,160
1,1,Field,2004-04-24 12:00:00,2004,115,,1,NA,NA,NA,0.11999999731779099,14.079999923706055,18.530000686645508,12.915000438690186,7.300000190734863,3.4239050324261187,0,18.210593815195125,396.0605209352175,1.568922052975265,21.28061976396418,0,78985.04132955804,0,0,1,0.29150004386901857,1,NA,Simulation,160
1,1,Field,2004-04-25 12:00:00,2004,116,,1,NA,NA,NA,0.03999999910593033,24.93000030517578,21.459999084472656,13.479999542236328,5.5,4.451793333292007,0,17.673770352934735,390.8146972210859,1.5000328212576561,21.376596219349445,0,78985.87340946465,0,0,1,0.34799995422363283,1,NA,Simulation,160
1,1,Field,2004-04-26 12:00:00,2004,117,,1,NA,NA,NA,0,26.809999465942383,22.93000030517578,14.735000133514404,6.539999961853027,5.313789762055874,0,17.32162221574204,386.2510131595851,1.4392341400219515,21.45727139505488,0,78984.98097068028,0,0,1,0.47350001335144043,1,NA,Simulation,160
1,1,Field,2004-04-27 12:00:00,2004,118,,1,NA,NA,NA,0,26.790000915527344,29.760000228881836,19.005000114440918,8.25,9.096168925583363,0,17.237721390491537,382.65510159697277,1.3828598126425309,21.53317544139602,0,78981.72343719614,0,0,1,0.9005000114440919,1,NA,Simulation,160
1,1,Field,2004-04-28 12:00:00,2004,119,,1,NA,NA,NA,0,27.469999313354492,28.489999771118164,20.839999675750732,13.1899995803833,10.839999675750732,0,17.597945096886384,379.6997361534077,1.3224758288127567,21.62218655014152,0,78975.75199564704,0,0,1,1,1,NA,Simulation,160
