CheckpointID,SimulationID,Zone,Date,Year,DOY,StageName,Stage,SimSowDate,SimMatDate,SimHarvestDate,Rain,Radn,MaxT,MeanT,MinT,ThermalTime,AccEmTT,SoilTemp,PAWmm,NH4,NO3,Urea,OrganicC,FracGrowthRate,NutrientStress,TempStress,WaterStress,Result,SimulationName,ID
1,1,Field,2020-04-01 12:00:00,2020,92,,1,NA,NA,NA,0,24.68000030517578,15.300000190734863,9.884999990463257,4.46999979019165,1.6281895575761798,0,15.22296039379905,357.1447961270406,1.943161275085774,20.592166302788332,0,78938.00951203097,0,1,0,1,NA,Simulation,17
1,1,Field,2020-04-02 12:00:00,2020,93,,1,NA,NA,NA,0,26.079999923706055,19.34000015258789,11.420000076293945,3.5,3.1754960618972783,0,14.840426843518014,352.79582567602256,1.8509202835469667,20.722841253541265,0,78938.63967387451,0,1,0.14200000762939455,1,NA,Simulation,17
1,1,Field,2020-04-03 12:00:00,2020,94,,1,NA,NA,NA,0,25.360000610351563,23.440000534057617,14.640000343322754,5.840000152587891,5.410750268995762,0,14.525141902758115,349.7277502211306,1.7676697321620727,20.848943925042214,0,78939.17472048521,0,1,0.46400003433227544,1,NA,Simulation,17
1,1,Field,2020-04-04 12:00:00,2020,95,,1,NA,NA,NA,0,21.739999771118164,23.639999389648438,16.94499969482422,10.25,6.944999694824219,0,14.573882224515703,347.39966098449554,1.6834738479693492,20.975172536419596,0,78937.27806786979,0,1,0.6944999694824219,1,NA,Simulation,17
1,1,Field,2020-04-05 12:00:00,2020,96,,1,NA,NA,NA,0,19.729999542236328,25.510000228881836,18.56500005722046,11.619999885559082,8.565000057220459,0,14.928034543496375,345.9038439113182,1.595542651463286,21.102512066526856,0,78932.27979041649,0,1,0.856500005722046,1,NA,Simulation,17
1,1,Field,2020-04-06 12:00:00,2020,97,,1,NA,NA,NA,0,20.309999465942383,26.219999313354492,19.31999969482422,12.420000076293945,9.319999694824217,0,15.485598193958227,344.7086956545778,1.5144152112057034,21.23186364823373,0,78926.82948118483,0,1,0.9319999694824219,1,NA,Simulation,17
1,1,Field,2020-04-07 12:00:00,2020,98,,1,NA,NA,NA,1.3600000143051147,10.649999618530273,24.780000686645508,20.0600004196167,15.34000015258789,10.0600004196167,0,16.088837171905695,343.94030040921666,1.4546105070150108,21.345941676390666,0,78921.26122868189,0,1,1,1,NA,Simulation,17
1,1,Field,2020-04-08 12:00:00,2020,99,,1,NA,NA,NA,4.71999979019165,12.720000267028809,25.31999969482422,21.354999542236328,17.389999389648438,11.354999542236328,0,16.508546168984086,346.0600585311664,1.4899914465778004,21.475058032914458,0,78939.52522297332,0,1,1,1,NA,Simulation,17
1,1,Field,2020-04-09 12:00:00,2020,100,,1,NA,NA,NA,2.9700000286102295,24.639999389648438,23.899999618530273,18.134999752044678,12.369999885559082,8.134999752044678,0,16.825371333389626,344.2118950500886,1.491947200441866,21.611435660258707,0,78950.05773293492,0,1,0.8134999752044678,1,NA,Simulation,17
1,1,Field,2020-04-10 12:00:00,2020,101,,1,NA,NA,NA,0,26.84000015258789,15.399999618530273,9.90999984741211,4.420000076293945,1.6640368524551394,0,16.876503153984057,343.00229154208284,1.4484805049637461,21.735565961460388,0,78948.42858502545,0,1,0,1,NA,Simulation,17
1,1,Field,2020-04-11 12:00:00,2020,102,,1,NA,NA,NA,0,27.719999313354492,20.43000030517578,11.425000190734863,2.4200000762939453,3.5157566309928896,0,16.622238844815694,342.1532361918408,1.4078036977251933,21.85220761922608,0,78946.7022432489,0,1,0.14250001907348633,1,NA,Simulation,17
1,1,Field,2020-04-12 12:00:00,2020,103,,1,NA,NA,NA,11.010000228881836,6.170000076293945,22.920000076293945,15.02999997138977,7.139999866485596,5.469441751104593,0,16.41114238874563,352.00966394180847,1.4019720785844203,21.96940435966743,0,78953.19901334944,0,1,0.502999997138977,1,NA,Simulation,17
1,1,Field,2020-04-13 12:00:00,2020,104,,1,NA,NA,NA,13.819999694824219,24.100000381469727,23.31999969482422,16.37999963760376,9.4399995803833,6.3799996376037615,0,16.162786642943836,361.0410083282302,1.4008495316151481,22.090488150902342,0,78961.13938809834,0,1,0.637999963760376,1,NA,Simulation,17
1,1,Field,2020-04-14 12:00:00,2020,105,,1,NA,NA,NA,0,26.3799991607666,21.450000762939453,13.930000305175781,6.409999847412109,4.60180032134056,0,16.03334440383044,356.36036045339813,1.379066873816865,22.2117082611833,0,78963.18676174653,0,1,0.39300003051757815,1,NA,Simulation,17
1,1,Field,2020-04-15 12:00:00,2020,106,,1,NA,NA,NA,0.009999999776482582,27.360000610351563,15.979999542236328,10.119999885559082,4.260000228881836,1.884217835903168,0,15.838559556345626,352.6294856229993,1.345329701087723,22.32432528065852,0,78961.51260306794,0,1,0.011999988555908205,1,NA,Simulation,17
1,1,Field,2020-04-16 12:00:00,2020,107,,1,NA,NA,NA,0,28.049999237060547,18.989999771118164,10.944999933242798,2.9000000953674316,2.9769084161520007,0,15.53549940314265,350.9754702173694,1.3115528612681409,22.43319146852321,0,78959.18211977024,0,1,0.09449999332427979,1,NA,Simulation,17
1,1,Field,2020-04-17 12:00:00,2020,108,,1,NA,NA,NA,0,27,20.790000915527344,13.3100004196167,5.829999923706055,4.202887903749943,0,15.430486584411652,349.7053803629763,1.2759299265766033,22.548023630322255,0,78955.61284135123,0,1,0.33100004196166993,1,NA,Simulation,17
1,1,Field,2020-04-18 12:00:00,2020,109,,1,NA,NA,NA,2.3299999237060547,26.360000610351563,19.790000915527344,15.15000057220459,10.510000228881836,5.15000057220459,0,15.558645895431171,348.6343345184128,1.2422252904004403,22.667966596248878,0,78951.6414138291,0,1,0.515000057220459,1,NA,Simulation,17
1,1,Field,2020-04-19 12:00:00,2020,110,,1,NA,NA,NA,55.900001525878906,3.680000066757202,15,11.410000085830688,7.820000171661377,1.9055219041556122,0,15.681108903380908,387.0759580730845,1.253191218207861,22.697510961516986,0,78954.47111699922,0,1,0.14100000858306885,1,NA,Simulation,17
1,1,Field,2020-04-20 12:00:00,2020,111,,1,NA,NA,NA,18.90999984741211,24.360000610351563,20.790000915527344,15.750000476837158,10.710000038146973,5.750000476837158,0,15.484334570194722,398.67338740159954,1.2434820499942383,22.767040324143277,0,78961.62331942686,0,1,0.5750000476837158,1,NA,Simulation,17
